Node: list | Class: list
                Node: Drop | Class: Property
                Node: FPS | Class: Property
                Node: Length | Class: Property
                Node: Start | Class: Property
            Node: Length | Class: Property
            Node: PhaseFrame | Class: Property
            Node: PulldownDirection | Class: Property
            Node: PulldownKind | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Pulldown | Class: ClassDefinition
            Node: ComponentAttributeList | Class: StrongRefVectorProperty
              Node: _ATN_CAPTURE_MASK_LENGTH | Class: ClassDefinition
                Node: Name | Class: Property
                Node: Value | Class: Property
            Node: DataDefinition | Class: WeakRefProperty
            Node: InputSegment | Class: StrongRefProperty
              Node: Timecode | Class: ClassDefinition
                Node: DataDefinition | Class: WeakRefProperty
                Node: Drop | Class: Property
                Node: FPS | Class: Property
                Node: Length | Class: Property
                Node: Start | Class: Property
            Node: Length | Class: Property
            Node: PhaseFrame | Class: Property
            Node: PulldownDirection | Class: Property
            Node: PulldownKind | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: ClassDefinition | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: EdgeCode | Class: ClassDefinition
            Node: AvEdgeType | Class: Property
            Node: AvFilmType | Class: Property
            Node: CodeFormat | Class: Property
            Node: DataDefinition | Class: WeakRefProperty
            Node: FilmKind | Class: Property
            Node: Header | Class: Property
            Node: Length | Class: Property
            Node: Start | Class: Property
        Node: SlotID | Class: Property
        Node: SlotName | Class: Property
      Node: FOR CONFORM | Class: ClassDefinition
        Node: EditRate | Class: Property
        Node: Origin | Class: Property
        Node: PhysicalTrackNumber | Class: Property
        Node: Segment | Class: StrongRefProperty
          Node: Sequence | Class: ClassDefinition
            Node: Components | Class: StrongRefVectorProperty
              Node: OperationGroup | Class: ClassDefinition
                Node: ComponentAttributeList | Class: StrongRefVectorProperty
                  Node: _BORDER_FIXED | Class: ClassDefinition
                    Node: Name | Class: Property
                    Node: Value | Class: Property
                  Node: _IGNORE_TRACKING | Class: ClassDefinition
                    Node: Name | Class: Property
                    Node: Value | Class: Property
                Node: DataDefinition | Class: WeakRefProperty
                Node: InputSegments | Class: StrongRefVectorProperty
                  Node: Sequence | Class: ClassDefinition
                    Node: Components | Class: StrongRefVectorProperty
                      Node: SourceClip | Class: ClassDefinition
                      🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.edad5e92.07968006.75215065.f31b9dcf, Start=84, Length=30
                        Node: ComponentAttributeList | Class: StrongRefVectorProperty
                          Node: _BOUNDS_REFORMATTING_OPTION | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _acfparametersxml.ama.sp.0 | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                          Node: _IMAGE_BOUNDS_OVERRIDE | Class: ClassDefinition
                            Node: Name | Class: Property
                            Node: Value | Class: Property
                        Node: DataDefinition | Class: WeakRefProperty
                        Node: Length | Class: Property
                        Node: SourceID | Class: Property
                        Node: SourceMobSlotID | Class: Property
                        Node: StartTime | Class: Property
                        Node: Source Mob Ref | Class: ClassDefinition
                          Node: A004_C020_0430NW.new.01 | Class: ClassDefinition
                            Node: ConvertFrameRate | Class: Property
                            Node: CreationTime | Class: Property
                            Node: LastModified | Class: Property
                            Node: MobAttributeList | Class: StrongRefVectorProperty
                              Node: _acfparametersxml.ama.sp.0 | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _VERSION | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _SAVED_AAF_AUDIO_RATE_NUM | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _SAVED_AAF_AUDIO_RATE_DEN | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _SAVED_AAF_AUDIO_LENGTH | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _IMPORTSETTING | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: TaggedValueAttributeList | Class: StrongRefVectorProperty
                                  Node: _DOMINANCE | Class: ClassDefinition
                                    Node: Name | Class: Property
                                    Node: Value | Class: Property
                                  Node: _IMPORTPICTSEQ | Class: ClassDefinition
                                    Node: Name | Class: Property
                                    Node: Value | Class: Property
                                  Node: _IMPORTASPECT | Class: ClassDefinition
                                    Node: Name | Class: Property
                                    Node: Value | Class: Property
                                  Node: _COLORLEVEL | Class: ClassDefinition
                                    Node: Name | Class: Property
                                    Node: Value | Class: Property
                                  Node: _ATN_IMPORT_AUD_BWF_MONO_GROUP | Class: ClassDefinition
                                    Node: Name | Class: Property
                                    Node: Value | Class: Property
                                  Node: _IGNOREALPHA | Class: ClassDefinition
                                    Node: Name | Class: Property
                                    Node: Value | Class: Property
                                  Node: _INVERTALPHA | Class: ClassDefinition
                                    Node: Name | Class: Property
                                    Node: Value | Class: Property
                                  Node: _IMPORTDISKLAB | Class: ClassDefinition
                                    Node: Name | Class: Property
                                    Node: Value | Class: Property
                                Node: Value | Class: Property
                              Node: _BOUNDS_REFORMATTING_OPTION | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _GEN | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _SYNC | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: PortableObject | Class: StrongRefProperty
                                  Node: Avid MC Mob Reference | Class: ClassDefinition
                                    Node: Mob Reference MobID | Class: Property
                                    Node: Mob Reference Position | Class: Property
                                Node: PortableObjectClassID | Class: Property
                                Node: Value | Class: Property
                              Node: _MIXMATCH_FIELDMOTION_TAG | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _COLOR_NONE | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _IN | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _IN_DELTA | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _USER_POS | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                              Node: _SPANNEDUSINGFILLER | Class: ClassDefinition
                                Node: Name | Class: Property
                                Node: Value | Class: Property
                            Node: MobID | Class: Property
                            Node: Name | Class: Property
                            Node: Slots | Class: StrongRefVectorProperty
                              Node: V1 | Class: ClassDefinition
                                Node: EditRate | Class: Property
                                Node: MarkIn | Class: Property
                                Node: Origin | Class: Property
                                Node: PhysicalTrackNumber | Class: Property
                                Node: Segment | Class: StrongRefProperty
                                  Node: Sequence | Class: ClassDefinition
                                    Node: Components | Class: StrongRefVectorProperty
                                      Node: SourceClip | Class: ClassDefinition
                                      🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010105.01010f10.13000000.edad63e9.07968006.8c7a5065.f31b9dcf, Start=0, Length=1228
                                        Node: DataDefinition | Class: WeakRefProperty
                                        Node: Length | Class: Property
                                        Node: SourceID | Class: Property
                                        Node: SourceMobSlotID | Class: Property
                                        Node: StartTime | Class: Property
                                        Node: Source Mob Ref | Class: ClassDefinition
                                          Node: ClassDefinition | Class: ClassDefinition
                                            Node: CreationTime | Class: Property
                                            Node: EssenceDescription | Class: StrongRefProperty
                                              Node: CDCIDescriptor | Class: ClassDefinition
                                                Node: BlackReferenceLevel | Class: Property
                                                Node: CodingEquations | Class: Property
                                                Node: ColorPrimaries | Class: Property
                                                Node: ColorRange | Class: Property
                                                Node: ColorSiting | Class: Property
                                                Node: ComponentWidth | Class: Property
                                                Node: Compression | Class: Property
                                                Node: ContainerFormat | Class: WeakRefProperty
                                                Node: DataOffset | Class: Property
                                                Node: DisplayHeight | Class: Property
                                                Node: DisplayWidth | Class: Property
                                                Node: DisplayXOffset | Class: Property
                                                Node: DisplayYOffset | Class: Property
                                                Node: EssenceBox | Class: Property
                                                Node: FrameIndexByteOrder | Class: Property
                                                Node: FrameLayout | Class: Property
                                                Node: FrameSampleSize | Class: Property
                                                Node: HorizontalSubsampling | Class: Property
                                                Node: ImageAlignmentFactor | Class: Property
                                                Node: ImageAspectRatio | Class: Property
                                                Node: ImageSize | Class: Property
                                                Node: Length | Class: Property
                                                Node: OffsetToFrameIndexes64 | Class: Property
                                                Node: ResolutionID | Class: Property
                                                Node: SampleRate | Class: Property
                                                Node: SampledHeight | Class: Property
                                                Node: SampledWidth | Class: Property
                                                Node: SampledXOffset | Class: Property
                                                Node: SampledYOffset | Class: Property
                                                Node: SourceBox | Class: Property
                                                Node: StoredHeight | Class: Property
                                                Node: StoredWidth | Class: Property
                                                Node: TransferCharacteristic | Class: Property
                                                Node: ValidBox | Class: Property
                                                Node: VerticalSubsampling | Class: Property
                                                Node: VideoLineMap | Class: Property
                                                Node: WhiteReferenceLevel | Class: Property
                                            Node: LastModified | Class: Property
                                            Node: MobAttributeList | Class: StrongRefVectorProperty
                                              Node: _PJ | Class: ClassDefinition
                                                Node: Name | Class: Property
                                                Node: Value | Class: Property
                                            Node: MobID | Class: Property
                                            Node: Name | Class: Property
                                            Node: Slots | Class: StrongRefVectorProperty
                                              Node: ClassDefinition | Class: ClassDefinition
                                                Node: EditRate | Class: Property
                                                Node: Origin | Class: Property
                                                Node: PhysicalTrackNumber | Class: Property
                                                Node: Segment | Class: StrongRefProperty
                                                  Node: SourceClip | Class: ClassDefinition
                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010101.01010f00.13a10000.d6c5743a.7327f011.92602cb6.9d044aba, Start=1490762, Length=1228
                                                    Node: DataDefinition | Class: WeakRefProperty
                                                    Node: Length | Class: Property
                                                    Node: SourceID | Class: Property
                                                    Node: SourceMobSlotID | Class: Property
                                                    Node: StartTime | Class: Property
                                                    Node: Source Mob Ref | Class: ClassDefinition
                                                      Node: A004_C020_0430NW | Class: ClassDefinition
                                                        Node: CreationTime | Class: Property
                                                        Node: EssenceDescription | Class: StrongRefProperty
                                                          Node: ImportDescriptor | Class: ClassDefinition
                                                            Node: Locator | Class: StrongRefVectorProperty
                                                              Node: NetworkLocator | Class: ClassDefinition
                                                                Node: URLString | Class: Property
                                                            Node: MediaContainerGUID | Class: Property
                                                        Node: LastModified | Class: Property
                                                        Node: MobAttributeList | Class: StrongRefVectorProperty
                                                          Node: _VERSION | Class: ClassDefinition
                                                            Node: Name | Class: Property
                                                            Node: Value | Class: Property
                                                          Node: _SAVED_AAF_AUDIO_RATE_NUM | Class: ClassDefinition
                                                            Node: Name | Class: Property
                                                            Node: Value | Class: Property
                                                          Node: _SAVED_AAF_AUDIO_RATE_DEN | Class: ClassDefinition
                                                            Node: Name | Class: Property
                                                            Node: Value | Class: Property
                                                          Node: _SAVED_AAF_AUDIO_LENGTH | Class: ClassDefinition
                                                            Node: Name | Class: Property
                                                            Node: Value | Class: Property
                                                          Node: _PJ | Class: ClassDefinition
                                                            Node: Name | Class: Property
                                                            Node: Value | Class: Property
                                                        Node: MobID | Class: Property
                                                        Node: Name | Class: Property
                                                        Node: Slots | Class: StrongRefVectorProperty
                                                          Node: TC1 | Class: ClassDefinition
                                                            Node: EditRate | Class: Property
                                                            Node: Origin | Class: Property
                                                            Node: PhysicalTrackNumber | Class: Property
                                                            Node: Segment | Class: StrongRefProperty
                                                              Node: Sequence | Class: ClassDefinition
                                                                Node: Components | Class: StrongRefVectorProperty
                                                                  Node: Timecode | Class: ClassDefinition
                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                    Node: Drop | Class: Property
                                                                    Node: FPS | Class: Property
                                                                    Node: Length | Class: Property
                                                                    Node: Start | Class: Property
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                            Node: SlotID | Class: Property
                                                            Node: SlotName | Class: Property
                                                          Node: Auxiliary TC1 | Class: ClassDefinition
                                                            Node: EditRate | Class: Property
                                                            Node: Origin | Class: Property
                                                            Node: PhysicalTrackNumber | Class: Property
                                                            Node: Segment | Class: StrongRefProperty
                                                              Node: Sequence | Class: ClassDefinition
                                                                Node: Components | Class: StrongRefVectorProperty
                                                                  Node: Filler | Class: ClassDefinition
                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                    Node: Length | Class: Property
                                                                  Node: Timecode | Class: ClassDefinition
                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                    Node: Drop | Class: Property
                                                                    Node: FPS | Class: Property
                                                                    Node: Length | Class: Property
                                                                    Node: Start | Class: Property
                                                                  Node: Filler | Class: ClassDefinition
                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                    Node: Length | Class: Property
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                            Node: SlotID | Class: Property
                                                            Node: SlotName | Class: Property
                                                          Node: V1 | Class: ClassDefinition
                                                            Node: EditRate | Class: Property
                                                            Node: Origin | Class: Property
                                                            Node: PhysicalTrackNumber | Class: Property
                                                            Node: Segment | Class: StrongRefProperty
                                                              Node: Sequence | Class: ClassDefinition
                                                                Node: Components | Class: StrongRefVectorProperty
                                                                  Node: SourceClip | Class: ClassDefinition
                                                                  🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=10800000
                                                                    Node: DataDefinition | Class: WeakRefProperty
                                                                    Node: Length | Class: Property
                                                                    Node: SourceID | Class: Property
                                                                    Node: SourceMobSlotID | Class: Property
                                                                    Node: StartTime | Class: Property
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                            Node: SlotID | Class: Property
                                                            Node: SlotName | Class: Property
                                                    Node: Source Slot Ref | Class: ClassDefinition
                                                      Node: V1 | Class: ClassDefinition
                                                        Node: EditRate | Class: Property
                                                        Node: Origin | Class: Property
                                                        Node: PhysicalTrackNumber | Class: Property
                                                        Node: Segment | Class: StrongRefProperty
                                                          Node: Sequence | Class: ClassDefinition
                                                            Node: Components | Class: StrongRefVectorProperty
                                                              Node: SourceClip | Class: ClassDefinition
                                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=10800000
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                                Node: SourceID | Class: Property
                                                                Node: SourceMobSlotID | Class: Property
                                                                Node: StartTime | Class: Property
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                        Node: SlotID | Class: Property
                                                        Node: SlotName | Class: Property
                                                Node: SlotID | Class: Property
                                                Node: SlotName | Class: Property
                                        Node: Source Slot Ref | Class: ClassDefinition
                                          Node: ClassDefinition | Class: ClassDefinition
                                            Node: EditRate | Class: Property
                                            Node: Origin | Class: Property
                                            Node: PhysicalTrackNumber | Class: Property
                                            Node: Segment | Class: StrongRefProperty
                                              Node: SourceClip | Class: ClassDefinition
                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:060a2b34.01010101.01010f00.13a10000.d6c5743a.7327f011.92602cb6.9d044aba, Start=1490762, Length=1228
                                                Node: DataDefinition | Class: WeakRefProperty
                                                Node: Length | Class: Property
                                                Node: SourceID | Class: Property
                                                Node: SourceMobSlotID | Class: Property
                                                Node: StartTime | Class: Property
                                                Node: Source Mob Ref | Class: ClassDefinition
                                                  Node: A004_C020_0430NW | Class: ClassDefinition
                                                    Node: CreationTime | Class: Property
                                                    Node: EssenceDescription | Class: StrongRefProperty
                                                      Node: ImportDescriptor | Class: ClassDefinition
                                                        Node: Locator | Class: StrongRefVectorProperty
                                                          Node: NetworkLocator | Class: ClassDefinition
                                                            Node: URLString | Class: Property
                                                        Node: MediaContainerGUID | Class: Property
                                                    Node: LastModified | Class: Property
                                                    Node: MobAttributeList | Class: StrongRefVectorProperty
                                                      Node: _VERSION | Class: ClassDefinition
                                                        Node: Name | Class: Property
                                                        Node: Value | Class: Property
                                                      Node: _SAVED_AAF_AUDIO_RATE_NUM | Class: ClassDefinition
                                                        Node: Name | Class: Property
                                                        Node: Value | Class: Property
                                                      Node: _SAVED_AAF_AUDIO_RATE_DEN | Class: ClassDefinition
                                                        Node: Name | Class: Property
                                                        Node: Value | Class: Property
                                                      Node: _SAVED_AAF_AUDIO_LENGTH | Class: ClassDefinition
                                                        Node: Name | Class: Property
                                                        Node: Value | Class: Property
                                                      Node: _PJ | Class: ClassDefinition
                                                        Node: Name | Class: Property
                                                        Node: Value | Class: Property
                                                    Node: MobID | Class: Property
                                                    Node: Name | Class: Property
                                                    Node: Slots | Class: StrongRefVectorProperty
                                                      Node: TC1 | Class: ClassDefinition
                                                        Node: EditRate | Class: Property
                                                        Node: Origin | Class: Property
                                                        Node: PhysicalTrackNumber | Class: Property
                                                        Node: Segment | Class: StrongRefProperty
                                                          Node: Sequence | Class: ClassDefinition
                                                            Node: Components | Class: StrongRefVectorProperty
                                                              Node: Timecode | Class: ClassDefinition
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Drop | Class: Property
                                                                Node: FPS | Class: Property
                                                                Node: Length | Class: Property
                                                                Node: Start | Class: Property
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                        Node: SlotID | Class: Property
                                                        Node: SlotName | Class: Property
                                                      Node: Auxiliary TC1 | Class: ClassDefinition
                                                        Node: EditRate | Class: Property
                                                        Node: Origin | Class: Property
                                                        Node: PhysicalTrackNumber | Class: Property
                                                        Node: Segment | Class: StrongRefProperty
                                                          Node: Sequence | Class: ClassDefinition
                                                            Node: Components | Class: StrongRefVectorProperty
                                                              Node: Filler | Class: ClassDefinition
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                              Node: Timecode | Class: ClassDefinition
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Drop | Class: Property
                                                                Node: FPS | Class: Property
                                                                Node: Length | Class: Property
                                                                Node: Start | Class: Property
                                                              Node: Filler | Class: ClassDefinition
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                        Node: SlotID | Class: Property
                                                        Node: SlotName | Class: Property
                                                      Node: V1 | Class: ClassDefinition
                                                        Node: EditRate | Class: Property
                                                        Node: Origin | Class: Property
                                                        Node: PhysicalTrackNumber | Class: Property
                                                        Node: Segment | Class: StrongRefProperty
                                                          Node: Sequence | Class: ClassDefinition
                                                            Node: Components | Class: StrongRefVectorProperty
                                                              Node: SourceClip | Class: ClassDefinition
                                                              🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=10800000
                                                                Node: DataDefinition | Class: WeakRefProperty
                                                                Node: Length | Class: Property
                                                                Node: SourceID | Class: Property
                                                                Node: SourceMobSlotID | Class: Property
                                                                Node: StartTime | Class: Property
                                                            Node: DataDefinition | Class: WeakRefProperty
                                                            Node: Length | Class: Property
                                                        Node: SlotID | Class: Property
                                                        Node: SlotName | Class: Property
                                                Node: Source Slot Ref | Class: ClassDefinition
                                                  Node: V1 | Class: ClassDefinition
                                                    Node: EditRate | Class: Property
                                                    Node: Origin | Class: Property
                                                    Node: PhysicalTrackNumber | Class: Property
                                                    Node: Segment | Class: StrongRefProperty
                                                      Node: Sequence | Class: ClassDefinition
                                                        Node: Components | Class: StrongRefVectorProperty
                                                          Node: SourceClip | Class: ClassDefinition
                                                          🎯 Extracted SourceClip: MobID=urn:smpte:umid:00000000.00000000.00000000.00000000.00000000.00000000.00000000.00000000, Start=0, Length=10800000
